# {"t_start": 1587235521.6262085, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-28.0,50,5710.377028
7.0,50,5723.828064
10.0,50,5737.141236
6.0,50,5750.474694
-28.0,50,5763.834189
-28.0,50,5777.235111
-28.0,50,5777.47647
-28.0,50,5777.72927
11.0,50,5777.990727
-28.0,50,5778.241163
-24.0,50,5778.490467
6.0,50,5778.744975
-28.0,50,5779.006563
10.0,50,5779.274914
12.0,50,5779.550783
-28.0,50,5779.810609
-28.0,50,5793.265679
13.0,50,5806.716821
-28.0,50,5820.25917
-3.0,50,5833.941173
-28.0,50,5847.293017
1.0,50,5860.737608
-11.0,50,5874.309305
-28.0,50,5887.836686
6.0,50,5901.558901
7.0,50,5915.323401
2.0,50,5929.102944
-28.0,50,5942.917797
12.0,50,5956.562649
-28.0,50,5970.268711
13.0,50,5983.972416
8.0,50,5997.668282
-28.0,50,6011.416951
-28.0,50,6025.283086
-28.0,50,6039.110657
6.0,50,6053.029626
-28.0,50,6053.280914
7.0,50,6053.528146
-28.0,50,6053.772164
6.0,50,6054.017718
11.0,50,6054.268394
7.0,50,6054.52566
9.0,50,6054.794454
-6.0,50,6055.058198
-28.0,50,6055.319217
-8.0,50,6055.582517
-3.0,50,6069.652166
14.0,50,6083.624473
2.0,50,6097.647046
6.0,50,6111.544467
-1.0,50,6125.441363
-23.0,50,6139.458224
3.0,50,6153.558729
2.0,50,6167.651192
4.0,50,6181.760434
-7.0,50,6195.881805
-28.0,50,6210.032293
-6.0,50,6224.266094
10.0,50,6238.469864
-2.0,50,6252.659594
-28.0,50,6266.82824
-28.0,50,6280.967942
-21.0,50,6295.26345
-17.0,50,6309.563521
10.0,50,6323.895846
0.0,50,6338.251272
7.0,50,6338.508818
13.0,50,6338.773818
11.0,50,6339.033946
7.0,50,6339.287807
13.0,50,6339.548733
-28.0,50,6339.813653
7.0,50,6340.062135
13.0,50,6340.304021
-28.0,50,6340.55738
11.0,50,6340.813338
5.0,50,6355.106384
-23.0,50,6369.366842
-28.0,50,6383.766588
12.0,50,6398.292042
-21.0,50,6412.718755
-10.0,50,6427.240351
-28.0,50,6441.568358
-28.0,50,6455.950041
-22.0,50,6470.36622
-23.0,50,6484.761906
-25.0,50,6499.23053
-3.0,50,6513.74176
7.0,50,6528.222036
10.0,50,6542.875818
-28.0,50,6557.394101
16.0,50,6571.928147
-28.0,50,6586.522514
-12.0,50,6601.166691
-28.0,50,6615.849983
1.0,50,6630.533799
13.0,50,6630.760969
-2.0,50,6630.975303
4.0,50,6631.186884
1.0,50,6631.40258
4.0,50,6631.626179
-28.0,50,6631.837719
-1.0,50,6632.059786
15.0,50,6632.287877
2.0,50,6632.503111
-11.0,50,6632.708949
7.0,50,6647.460239
1.0,50,6662.198509
-22.0,50,6676.916948
-28.0,50,6691.773693
12.0,50,6706.701018
8.0,50,6721.621553
5.0,50,6736.623783
-24.0,50,6751.538124
4.0,50,6766.39197
-10.0,50,6781.267972
-24.0,50,6796.162634
-28.0,50,6811.043256
7.0,50,6826.104896
-15.0,50,6841.195844
6.0,50,6856.321491
10.0,50,6871.363414
-28.0,50,6886.35247
14.0,50,6901.403233
7.0,50,6916.419932
9.0,50,6931.488494
-8.0,50,6931.724261
8.0,50,6931.987416
14.0,50,6932.249058
-2.0,50,6932.498898
13.0,50,6932.764262
8.0,50,6933.03377
-28.0,50,6933.280518
12.0,50,6933.54761
10.0,50,6933.806891
0.0,50,6934.083986
1.0,50,6949.337668
-1.0,50,6964.584119
-1.0,50,6979.868616
-8.0,50,6995.258327
11.0,50,7010.653652
10.0,50,7026.045141
-16.0,50,7041.438678
-6.0,50,7056.815302
-28.0,50,7072.205369
-13.0,50,7087.614465
-19.0,50,7103.064775
10.0,50,7118.573779
-28.0,50,7134.119387
-4.0,50,7149.617485
13.0,50,7165.067626
-28.0,50,7180.517074
8.0,50,7195.990694
-28.0,50,7211.380605
-28.0,50,7226.805874
17.0,50,7242.303407
8.0,50,7242.539809
9.0,50,7242.778058
12.0,50,7243.031466
9.0,50,7243.287066
3.0,50,7243.526716
-14.0,50,7243.772131
13.0,50,7244.022847
1.0,50,7244.2727
-7.0,50,7244.54073
10.0,50,7244.787466
-14.0,50,7260.310548
-10.0,50,7275.807803
-4.0,50,7291.308351
8.0,50,7306.808594
-14.0,50,7322.35211
-28.0,50,7337.920958
7.0,50,7353.56554
-18.0,50,7369.195102
-9.0,50,7385.0188
-10.0,50,7400.871093
-1.0,50,7416.721271
-2.0,50,7432.585407
-2.0,50,7448.49269
-28.0,50,7464.459754
11.0,50,7480.463368
-5.0,50,7496.470025
13.0,50,7512.471287
-18.0,50,7528.517297
10.0,50,7544.623837
16.0,50,7560.733025
3.0,50,7560.9803
-28.0,50,7561.233288
11.0,50,7561.483372
2.0,50,7561.732993
3.0,50,7561.988808
9.0,50,7562.239993
5.0,50,7562.490895
10.0,50,7562.749998
-2.0,50,7563.001743
-28.0,50,7563.256425
-6.0,50,7579.407303
12.0,50,7595.369639
-1.0,50,7611.382288
-23.0,50,7627.386972
4.0,50,7643.461825
12.0,50,7659.5596
10.0,50,7675.640265
1.0,50,7691.760963
-28.0,50,7707.86002
-50.0,50,7724.332062
-11.0,50,7740.750694
6.0,50,7757.085341
-8.0,50,7773.469326
-14.0,50,7789.843835
16.0,50,7806.108203
-6.0,50,7822.361303
-8.0,50,7838.737544
9.0,50,7855.087608
8.0,50,7871.455453
0.0,50,7887.888818
13.0,50,7888.125792
13.0,50,7888.384034
16.0,50,7888.6198
11.0,50,7888.863185
9.0,50,7889.119514
8.0,50,7889.380798
9.0,50,7889.646852
13.0,50,7889.899934
5.0,50,7890.154761
-16.0,50,7890.398991
8.0,50,7906.948026
-28.0,50,7923.548154
-6.0,50,7940.260065
-2.0,50,7956.915872
12.0,50,7973.529611
-17.0,50,7990.026498
-28.0,50,8006.53744
11.0,50,8023.084839
10.0,50,8039.667243
-25.0,50,8056.245194
-10.0,50,8072.969538
-9.0,50,8089.765567
10.0,50,8106.515214
-23.0,50,8123.355357
16.0,50,8140.167257
-9.0,50,8156.914262
5.0,50,8173.745314
-21.0,50,8190.679851
-28.0,50,8207.681228
11.0,50,8224.683336
-28.0,50,8224.918312
12.0,50,8225.169684
10.0,50,8225.427417
14.0,50,8225.685374
12.0,50,8225.939728
12.0,50,8226.205875
7.0,50,8226.464452
4.0,50,8226.732274
8.0,50,8226.990735
17.0,50,8227.241607
-28.0,50,8244.209
1.0,50,8261.063113
-18.0,50,8277.936365
7.0,50,8294.833023
-14.0,50,8311.758562
10.0,50,8328.749038
11.0,50,8345.818456
6.0,50,8362.975074
12.0,50,8380.155816
8.0,50,8397.340696
-5.0,50,8414.559334
-28.0,50,8431.630144
13.0,50,8448.744403
12.0,50,8465.925068
10.0,50,8483.036555
10.0,50,8500.200451
6.0,50,8517.455236
1.0,50,8534.676932
0.0,50,8551.896232
16.0,50,8569.207311
9.0,50,8569.45754
10.0,50,8569.69654
10.0,50,8569.951141
-28.0,50,8570.186918
8.0,50,8570.451886
8.0,50,8570.700188
2.0,50,8570.954591
7.0,50,8571.216474
0.0,50,8571.471536
8.0,50,8571.70965
15.0,50,8589.235159
-21.0,50,8606.562701
-28.0,50,8623.955077
10.0,50,8641.3868
0.0,50,8658.802992
15.0,50,8676.266264
-28.0,50,8693.759987
10.0,50,8711.449641
-14.0,50,8729.151803
-2.0,50,8746.838151
-28.0,50,8764.523087
-27.0,50,8782.112273
-3.0,50,8799.925122
-1.0,50,8817.74491
-24.0,50,8835.675554
-9.0,50,8853.524565
13.0,50,8871.345352
-16.0,50,8889.193327
2.0,50,8907.061609
10.0,50,8925.006701
7.0,50,8925.259084
12.0,50,8925.511068
8.0,50,8925.756609
-28.0,50,8926.012088
13.0,50,8926.26924
12.0,50,8926.519943
-3.0,50,8926.773185
-28.0,50,8927.027336
12.0,50,8927.288556
-3.0,50,8927.542056
3.0,50,8945.52385
-2.0,50,8963.354846
-17.0,50,8981.16364
-22.0,50,8999.008052
7.0,50,9016.899703
6.0,50,9034.88162
-24.0,50,9052.845005
3.0,50,9070.928315
-18.0,50,9089.068355
1.0,50,9107.264108
-3.0,50,9125.405959
11.0,50,9143.664902
1.0,50,9161.972908
10.0,50,9180.284148
-28.0,50,9198.582536
-25.0,50,9216.694644
-27.0,50,9234.852653
-1.0,50,9253.094
15.0,50,9271.307222
5.0,50,9289.581007
11.0,50,9289.816527
14.0,50,9290.069983
6.0,50,9290.325471
11.0,50,9290.562515
4.0,50,9290.810223
-28.0,50,9291.059222
-28.0,50,9291.319996
11.0,50,9291.584661
9.0,50,9291.838645
-12.0,50,9292.072434
-28.0,50,9310.378353
1.0,50,9328.671151
9.0,50,9346.929777
-28.0,50,9365.208869
3.0,50,9383.505597
-50.0,50,9401.898557
1.0,50,9420.247876
-21.0,50,9438.633001
-17.0,50,9457.040284
14.0,50,9475.561899
-28.0,50,9494.22125
-6.0,50,9512.804078
-28.0,50,9531.167575
-28.0,50,9549.680219
-2.0,50,9568.16358
0.0,50,9586.72606
9.0,50,9605.31993
-28.0,50,9623.968432
-10.0,50,9642.673906
-28.0,50,9661.340776
2.0,50,9661.587214
-15.0,50,9661.836315
-28.0,50,9662.088252
6.0,50,9662.335103
11.0,50,9662.598189
6.0,50,9662.862367
10.0,50,9663.105855
17.0,50,9663.376657
8.0,50,9663.631804
-15.0,50,9663.87158
-7.0,50,9682.599188
-28.0,50,9701.367001
-28.0,50,9720.191195
-7.0,50,9739.058588
-28.0,50,9757.923363
8.0,50,9776.739027
6.0,50,9795.568117
-28.0,50,9814.415184
-28.0,50,9833.325387
-8.0,50,9852.282312
-28.0,50,9871.248794
-28.0,50,9890.224767
-3.0,50,9909.22998
-28.0,50,9928.239031
9.0,50,9947.327754
-4.0,50,9966.431542
-28.0,50,9985.542396
8.0,50,10004.714916
8.0,50,10023.85161
11.0,50,10043.127997
-27.0,50,10043.383076
7.0,50,10043.641532
12.0,50,10043.894669
-1.0,50,10044.150864
-1.0,50,10044.417946
9.0,50,10044.657585
3.0,50,10044.919943
14.0,50,10045.175108
8.0,50,10045.449178
-9.0,50,10045.712774
-4.0,50,10065.203948
-10.0,50,10084.667288
-28.0,50,10104.115702
2.0,50,10123.532723
4.0,50,10143.071381
8.0,50,10162.615649
-28.0,50,10182.205774
-9.0,50,10201.852874
10.0,50,10221.461406
-28.0,50,10241.096079
-28.0,50,10260.772563
-28.0,50,10280.457628
-28.0,50,10300.232935
9.0,50,10319.986242
11.0,50,10339.740724
5.0,50,10359.524524
-28.0,50,10379.320989
-2.0,50,10399.253913
14.0,50,10419.122853
10.0,50,10439.022089
9.0,50,10439.258309
-28.0,50,10439.508245
8.0,50,10439.746901
2.0,50,10439.978901
6.0,50,10440.239776
3.0,50,10440.501681
11.0,50,10440.759992
10.0,50,10441.003673
5.0,50,10441.267245
-7.0,50,10441.539322
9.0,50,10461.477568
-2.0,50,10481.474911
-28.0,50,10501.436562
-28.0,50,10521.432534
2.0,50,10541.477979
10.0,50,10561.510385
9.0,50,10581.448735
11.0,50,10601.3094
9.0,50,10621.251837
-28.0,50,10641.183347
-17.0,50,10661.156511
6.0,50,10681.204546
11.0,50,10701.273047
8.0,50,10721.436024
-28.0,50,10741.685599
-3.0,50,10761.928543
8.0,50,10782.22122
-28.0,50,10802.509692
-2.0,50,10822.849251
8.0,50,10843.314338
11.0,50,10843.57062
7.0,50,10843.817466
-1.0,50,10844.072941
3.0,50,10844.318614
7.0,50,10844.556905
-2.0,50,10844.802651
14.0,50,10845.061486
12.0,50,10845.314069
6.0,50,10845.579562
7.0,50,10845.821475
-28.0,50,10865.980781
5.0,50,10886.158378
-7.0,50,10906.553726
12.0,50,10927.017272
4.0,50,10947.5245
-24.0,50,10968.194429
0.0,50,10988.74882
10.0,50,11009.040998
-18.0,50,11029.42608
4.0,50,11049.999645
9.0,50,11070.348109
-28.0,50,11090.79666
-8.0,50,11111.275908
13.0,50,11131.824478
-9.0,50,11152.360224
-18.0,50,11172.95178
-18.0,50,11193.513794
-28.0,50,11214.08679
-22.0,50,11234.723211
9.0,50,11255.433167
1.0,50,11255.692341
10.0,50,11255.941227
1.0,50,11256.197975
-2.0,50,11256.454024
12.0,50,11256.710357
16.0,50,11256.971512
11.0,50,11257.204862
14.0,50,11257.440161
-28.0,50,11257.67638
-26.0,50,11257.923691
-2.0,50,11278.822988
4.0,50,11299.560181
-28.0,50,11320.310294
-14.0,50,11341.334133
2.0,50,11362.578676
-9.0,50,11383.634007
-28.0,50,11404.765831
-10.0,50,11425.85122
-28.0,50,11446.985551
-18.0,50,11468.109601
-4.0,50,11489.24989
-13.0,50,11510.484046
14.0,50,11531.766622
11.0,50,11552.937417
-28.0,50,11574.222438
2.0,50,11595.411291
-8.0,50,11616.615176
16.0,50,11637.951948
4.0,50,11659.27162
8.0,50,11680.560924
13.0,50,11680.784654
9.0,50,11681.005948
7.0,50,11681.231724
-28.0,50,11681.446221
5.0,50,11681.674318
12.0,50,11681.919811
9.0,50,11682.155459
7.0,50,11682.397069
8.0,50,11682.653853
-28.0,50,11682.900803
9.0,50,11704.349528
10.0,50,11725.925164
7.0,50,11747.394066
8.0,50,11768.960327
-26.0,50,11790.496247
-28.0,50,11812.091313
12.0,50,11833.639601
-21.0,50,11855.199831
0.0,50,11876.762656
16.0,50,11898.390621
-28.0,50,11920.085032
-21.0,50,11941.517895
12.0,50,11962.973991
2.0,50,11984.448974
11.0,50,12005.907365
8.0,50,12027.463967
6.0,50,12049.133822
15.0,50,12070.865063
7.0,50,12092.478972
-50.0,50,12114.181991
10.0,50,12114.431784
-50.0,50,12114.681818
7.0,50,12114.931364
-5.0,50,12115.198885
4.0,50,12115.450923
8.0,50,12115.712009
11.0,50,12115.96329
-50.0,50,12116.225365
8.0,50,12116.478369
9.0,50,12116.746978
-6.0,50,12138.830372
7.0,50,12160.843268
2.0,50,12182.941608
-17.0,50,12204.956938
11.0,50,12226.968673
12.0,50,12249.025786
10.0,50,12271.122015
-20.0,50,12293.235326
6.0,50,12315.387391
-9.0,50,12337.55988
8.0,50,12359.604221
1.0,50,12381.659996
-28.0,50,12403.616563
-24.0,50,12425.642598
-8.0,50,12447.921376
-28.0,50,12470.305614
-28.0,50,12492.414439
-4.0,50,12514.662268
7.0,50,12537.067677
13.0,50,12559.430452
13.0,50,12559.647199
11.0,50,12559.887676
12.0,50,12560.140814
-6.0,50,12560.384159
5.0,50,12560.628155
4.0,50,12560.883416
9.0,50,12561.123518
13.0,50,12561.372284
5.0,50,12561.622688
7.0,50,12561.86444
4.0,50,12584.206989
-19.0,50,12606.401592
-9.0,50,12628.677506
-25.0,50,12650.984354
9.0,50,12673.304758
8.0,50,12695.700977
2.0,50,12718.241378
-4.0,50,12740.738035
9.0,50,12763.271961
7.0,50,12785.722054
-15.0,50,12808.183988
-19.0,50,12830.725886
-21.0,50,12853.514033
8.0,50,12876.402011
6.0,50,12899.31313
-12.0,50,12922.054141
8.0,50,12944.784882
-28.0,50,12967.411288
-16.0,50,12990.088254
10.0,50,13012.853582
9.0,50,13013.097238
10.0,50,13013.340702
3.0,50,13013.609174
16.0,50,13013.853289
12.0,50,13014.103238
11.0,50,13014.349422
9.0,50,13014.607369
9.0,50,13014.876694
10.0,50,13015.131784
8.0,50,13015.382525
7.0,50,13038.477022
-12.0,50,13061.264047
-28.0,50,13084.059503
-28.0,50,13106.946518
7.0,50,13129.816988
3.0,50,13152.742408
11.0,50,13175.778581
6.0,50,13198.691712
-28.0,50,13221.644606
-13.0,50,13244.665053
-12.0,50,13267.916247
3.0,50,13291.317727
14.0,50,13314.65863
-8.0,50,13338.050342
4.0,50,13361.475331
-2.0,50,13384.844774
-23.0,50,13408.235255
4.0,50,13431.700458
-28.0,50,13455.252731
14.0,50,13478.833445
9.0,50,13479.086234
11.0,50,13479.321872
7.0,50,13479.568828
-4.0,50,13479.814008
6.0,50,13480.061958
4.0,50,13480.322907
4.0,50,13480.594916
4.0,50,13480.845452
8.0,50,13481.119543
0.0,50,13481.363455
7.0,50,13504.774973
7.0,50,13528.259803
-15.0,50,13551.918452
-13.0,50,13575.320312
12.0,50,13598.666413
9.0,50,13622.290937
1.0,50,13645.730889
-8.0,50,13669.182683
-7.0,50,13692.636997
-50.0,50,13716.09049
9.0,50,13739.583525
-15.0,50,13763.230803
9.0,50,13786.85624
10.0,50,13810.521836
-27.0,50,13834.221238
8.0,50,13857.815783
5.0,50,13881.862318
10.0,50,13905.781263
-28.0,50,13929.75167
4.0,50,13953.856655
-28.0,50,13954.106963
5.0,50,13954.359993
8.0,50,13954.623541
7.0,50,13954.891517
16.0,50,13955.162472
12.0,50,13955.422353
14.0,50,13955.682868
10.0,50,13955.919984
13.0,50,13956.171622
11.0,50,13956.424897
-16.0,50,13980.287751
-28.0,50,14004.276804
3.0,50,14028.418808
-23.0,50,14052.565745
-3.0,50,14076.772896
10.0,50,14100.945491
7.0,50,14125.13441
-19.0,50,14149.090687
-11.0,50,14173.11325
-6.0,50,14197.127699
-5.0,50,14221.310024
-28.0,50,14245.497353
-28.0,50,14269.619592
-24.0,50,14293.940235
-10.0,50,14318.437695
12.0,50,14342.879127
-27.0,50,14367.156894
0.0,50,14391.403433
0.0,50,14415.698932
11.0,50,14440.07325
6.0,50,14440.320914
-1.0,50,14440.559165
12.0,50,14440.804284
5.0,50,14441.067469
13.0,50,14441.33615
7.0,50,14441.589044
16.0,50,14441.863272
8.0,50,14442.106791
9.0,50,14442.374037
-1.0,50,14442.617208
10.0,50,14467.247303
-4.0,50,14491.868761
12.0,50,14516.597106
10.0,50,14541.287185
16.0,50,14566.064028
-3.0,50,14590.793216
0.0,50,14615.3016
8.0,50,14639.934759
6.0,50,14664.590553
3.0,50,14689.207679
11.0,50,14713.776125
3.0,50,14738.310129
-8.0,50,14763.120815
13.0,50,14787.787757
12.0,50,14812.580461
-28.0,50,14837.446665
-22.0,50,14862.305259
0.0,50,14887.370323
3.0,50,14912.780095
12.0,50,14937.628872
12.0,50,14937.864794
-15.0,50,14938.09987
13.0,50,14938.345488
9.0,50,14938.602579
15.0,50,14938.861436
10.0,50,14939.117473
12.0,50,14939.379336
8.0,50,14939.648463
5.0,50,14939.907808
7.0,50,14940.168704
-16.0,50,14965.244653
-28.0,50,14990.167597
7.0,50,15015.026207
-28.0,50,15040.01132
-13.0,50,15065.028859
8.0,50,15090.088375
-22.0,50,15115.225595
6.0,50,15140.383782
13.0,50,15165.317208
16.0,50,15190.393052
12.0,50,15215.530344
7.0,50,15240.762475
10.0,50,15265.945746
11.0,50,15291.246472
9.0,50,15316.542318
10.0,50,15341.915521
-12.0,50,15367.23074
-28.0,50,15392.649919
-14.0,50,15418.110758
9.0,50,15443.456589
6.0,50,15443.70296
5.0,50,15443.955143
7.0,50,15444.200857
1.0,50,15444.445809
3.0,50,15444.701811
2.0,50,15444.960882
4.0,50,15445.200449
-12.0,50,15445.440971
11.0,50,15445.684588
-18.0,50,15445.941477
-12.0,50,15471.604869
6.0,50,15497.019154
9.0,50,15522.491184
2.0,50,15547.914091
-23.0,50,15573.846543
-28.0,50,15599.800426
-2.0,50,15625.71213
-1.0,50,15651.606003
13.0,50,15677.577299
-28.0,50,15703.593248
-28.0,50,15729.349535
5.0,50,15755.462466
4.0,50,15781.64105
-28.0,50,15807.769117
-7.0,50,15833.836065
-8.0,50,15859.987067
4.0,50,15885.954626
-12.0,50,15911.860101
9.0,50,15937.835958
7.0,50,15963.85239
3.0,50,15964.089436
6.0,50,15964.345147
7.0,50,15964.592517
0.0,50,15964.844067
13.0,50,15965.105346
1.0,50,15965.363934
-28.0,50,15965.623117
1.0,50,15965.878059
12.0,50,15966.1567
4.0,50,15966.410469
10.0,50,15992.458591
-23.0,50,16018.535245
-18.0,50,16044.586509
-4.0,50,16070.613039
-9.0,50,16096.723275
0.0,50,16122.81921
11.0,50,16148.920538
-4.0,50,16175.039299
-6.0,50,16201.191275
10.0,50,16227.463546
9.0,50,16253.756136
-9.0,50,16280.056142
10.0,50,16306.368807
-28.0,50,16332.876571
-18.0,50,16359.31157
0.0,50,16385.662599
7.0,50,16412.013703
4.0,50,16438.527463
2.0,50,16465.030475
3.0,50,16491.573271
10.0,50,16491.825553
3.0,50,16492.088253
9.0,50,16492.365397
4.0,50,16492.620772
11.0,50,16492.876748
7.0,50,16493.129371
12.0,50,16493.379178
8.0,50,16493.633952
7.0,50,16493.883129
-3.0,50,16494.133171
-8.0,50,16521.066275
6.0,50,16548.002899
-18.0,50,16574.77969
-14.0,50,16601.612752
11.0,50,16628.705569
-28.0,50,16655.780158
-28.0,50,16682.783441
-28.0,50,16709.863607
-1.0,50,16736.671085
9.0,50,16763.449534
8.0,50,16790.442223
1.0,50,16817.716555
-8.0,50,16844.950328
10.0,50,16872.163327
6.0,50,16899.478466
4.0,50,16926.566066
9.0,50,16953.617889
-5.0,50,16980.866925
10.0,50,17008.245702
10.0,50,17035.618277
7.0,50,17035.837865
7.0,50,17036.087585
16.0,50,17036.349511
9.0,50,17036.587407
12.0,50,17036.837253
7.0,50,17037.076661
17.0,50,17037.330713
6.0,50,17037.59582
8.0,50,17037.840284
-12.0,50,17038.09006
1.0,50,17065.56066
-19.0,50,17093.036509
-7.0,50,17120.268026
-28.0,50,17147.489674
-22.0,50,17174.651359
10.0,50,17202.278159
0.0,50,17229.534081
14.0,50,17256.796782
-28.0,50,17284.108474
-3.0,50,17311.481303
7.0,50,17339.211721
6.0,50,17366.786304
1.0,50,17394.278089
-28.0,50,17421.816228
4.0,50,17449.478884
9.0,50,17477.332668
-20.0,50,17505.233499
-26.0,50,17533.168268
-2.0,50,17561.175284
-50.0,50,17589.19885
11.0,50,17589.443726
10.0,50,17589.691281
10.0,50,17589.927792
5.0,50,17590.169705
6.0,50,17590.40699
12.0,50,17590.638478
-28.0,50,17590.887485
3.0,50,17591.125019
8.0,50,17591.387816
-28.0,50,17591.621603
-28.0,50,17619.226087
-28.0,50,17647.312004
-18.0,50,17675.364658
9.0,50,17703.468099
-25.0,50,17731.559576
-17.0,50,17759.583994
-27.0,50,17787.340513
9.0,50,17815.194806
12.0,50,17843.021944
-8.0,50,17870.966882
-28.0,50,17898.957566
-4.0,50,17927.075492
-16.0,50,17955.108692
10.0,50,17983.546273
-15.0,50,18012.004359
6.0,50,18040.465462
-19.0,50,18068.724935
-10.0,50,18096.866276
-4.0,50,18125.056991
10.0,50,18153.461937
11.0,50,18153.692191
14.0,50,18153.944356
2.0,50,18154.214458
2.0,50,18154.480687
6.0,50,18154.749482
5.0,50,18155.015711
12.0,50,18155.262779
7.0,50,18155.531655
12.0,50,18155.791559
-6.0,50,18156.055593
9.0,50,18184.56755
4.0,50,18213.193456
-28.0,50,18241.786169
13.0,50,18270.465572
-26.0,50,18299.148894
-28.0,50,18327.858912
-28.0,50,18356.621246
6.0,50,18385.454139
-28.0,50,18414.087271
-28.0,50,18442.739449
-9.0,50,18471.350081
10.0,50,18499.860592
-24.0,50,18528.443079
2.0,50,18557.607479
7.0,50,18586.610286
7.0,50,18615.698459
8.0,50,18644.656224
9.0,50,18673.677142
-5.0,50,18702.746157
10.0,50,18731.856535
4.0,50,18732.080125
8.0,50,18732.343315
3.0,50,18732.609529
-5.0,50,18732.844938
-1.0,50,18733.095818
7.0,50,18733.346767
5.0,50,18733.591693
11.0,50,18733.846676
8.0,50,18734.098697
-23.0,50,18734.348393
-9.0,50,18763.646315
-14.0,50,18792.795916
13.0,50,18821.949347
14.0,50,18851.188424
-14.0,50,18880.360415
6.0,50,18909.292562
-7.0,50,18938.333311
15.0,50,18967.412441
-28.0,50,18996.427772
-5.0,50,19025.524402
13.0,50,19054.636446
-7.0,50,19083.626553
-10.0,50,19112.674473
-1.0,50,19141.677478
-27.0,50,19170.806123
5.0,50,19200.206423
9.0,50,19229.817749
2.0,50,19259.516678
12.0,50,19289.219212
9.0,50,19318.660422
2.0,50,19318.895875
12.0,50,19319.140016
6.0,50,19319.385667
8.0,50,19319.632357
3.0,50,19319.904032
-28.0,50,19320.160724
12.0,50,19320.416195
9.0,50,19320.663683
14.0,50,19320.915835
-21.0,50,19321.16369
-6.0,50,19350.574538
-11.0,50,19379.840181
10.0,50,19409.19552
-19.0,50,19438.581781
7.0,50,19467.946183
-12.0,50,19497.613022
6.0,50,19527.265499
-2.0,50,19556.866597
-7.0,50,19586.513281
6.0,50,19616.237151
10.0,50,19646.031923
-1.0,50,19675.723081
2.0,50,19705.496915
-10.0,50,19735.681818
-28.0,50,19766.04493
-25.0,50,19796.34021
-4.0,50,19826.62068
-9.0,50,19856.862472
-3.0,50,19887.314507
17.0,50,19917.742666
9.0,50,19917.982843
7.0,50,19918.222375
16.0,50,19918.466472
7.0,50,19918.73429
8.0,50,19918.98764
12.0,50,19919.240511
7.0,50,19919.504496
10.0,50,19919.745354
15.0,50,19920.008031
-14.0,50,19920.266708
7.0,50,19950.834139
4.0,50,19981.326208
-5.0,50,20011.531579
-2.0,50,20041.658898
-20.0,50,20071.835854
-28.0,50,20102.029009
10.0,50,20132.402164
10.0,50,20162.690898
4.0,50,20193.477941
9.0,50,20224.07796
-23.0,50,20254.85675
2.0,50,20285.782015
-8.0,50,20316.73204
-22.0,50,20347.618696
9.0,50,20378.554583
7.0,50,20409.590723
-28.0,50,20440.62305
-14.0,50,20471.639001
6.0,50,20502.956261
7.0,50,20534.122213
14.0,50,20534.343343
13.0,50,20534.592357
5.0,50,20534.831192
15.0,50,20535.088284
10.0,50,20535.314648
8.0,50,20535.544954
10.0,50,20535.782757
8.0,50,20536.03493
9.0,50,20536.283489
1.0,50,20536.512249
-26.0,50,20567.695374
-19.0,50,20599.007714
9.0,50,20630.181667
8.0,50,20661.344218
-24.0,50,20692.102883
-7.0,50,20722.715041
-12.0,50,20753.426107
-22.0,50,20784.109072
-28.0,50,20814.888729
6.0,50,20845.706055
-15.0,50,20876.560662
-28.0,50,20907.451644
10.0,50,20938.367549
-28.0,50,20969.62133
6.0,50,21000.713357
10.0,50,21031.775102
11.0,50,21062.822363
5.0,50,21093.887922
-1.0,50,21125.442842
-28.0,50,21157.269345
-9.0,50,21157.507121
5.0,50,21157.760615
12.0,50,21158.022552
10.0,50,21158.28863
6.0,50,21158.545777
-2.0,50,21158.806641
9.0,50,21159.049266
5.0,50,21159.299329
8.0,50,21159.561946
-17.0,50,21159.827121
16.0,50,21191.706884
-25.0,50,21223.51118
-7.0,50,21255.404311
0.0,50,21287.014302
-1.0,50,21318.486655
4.0,50,21349.960337
-28.0,50,21381.469999
12.0,50,21413.149419
7.0,50,21445.252529
2.0,50,21477.38882
10.0,50,21509.495593
3.0,50,21541.712857
6.0,50,21573.778939
6.0,50,21605.605391
-6.0,50,21637.501415
10.0,50,21669.35722
16.0,50,21701.225262
2.0,50,21733.206517
12.0,50,21765.264203
9.0,50,21797.72274
8.0,50,21797.939555
6.0,50,21798.171951
4.0,50,21798.407844
17.0,50,21798.662419
15.0,50,21798.909281
10.0,50,21799.143538
15.0,50,21799.380759
8.0,50,21799.627849
4.0,50,21799.87165
-25.0,50,21800.105675
12.0,50,21832.632534
-28.0,50,21865.073022
-28.0,50,21897.102505
-28.0,50,21929.165106
-28.0,50,21961.38502
-28.0,50,21993.665404
2.0,50,22025.909913
-28.0,50,22058.276762
-28.0,50,22090.573777
8.0,50,22122.864305
3.0,50,22155.146801
-2.0,50,22187.5057
6.0,50,22219.989178
3.0,50,22252.460989
-7.0,50,22284.99378
-4.0,50,22317.513568
-5.0,50,22350.064188
-28.0,50,22382.598324
6.0,50,22415.163215
13.0,50,22447.782611
2.0,50,22448.020496
4.0,50,22448.268712
14.0,50,22448.530196
9.0,50,22448.786289
2.0,50,22449.038845
15.0,50,22449.30059
5.0,50,22449.554122
1.0,50,22449.810226
