# {"t_start": 1587235521.6897488, "env_id": "FetchPickAndPlace-v1"} 
r,l,t
-28.0,50,5723.764459
5.0,50,5737.078298
-28.0,50,5750.41033
-28.0,50,5763.770414
-28.0,50,5777.171772
12.0,50,5777.413021
7.0,50,5777.666265
-28.0,50,5777.927152
2.0,50,5778.177971
9.0,50,5778.426756
1.0,50,5778.681786
-20.0,50,5778.943096
-28.0,50,5779.211842
-1.0,50,5779.487251
0.0,50,5779.747052
7.0,50,5793.20172
-4.0,50,5806.653164
-2.0,50,5820.195482
15.0,50,5833.877827
-26.0,50,5847.22981
1.0,50,5860.67397
-28.0,50,5874.244974
-2.0,50,5887.773685
11.0,50,5901.49492
-28.0,50,5915.260229
5.0,50,5929.039156
10.0,50,5942.854186
8.0,50,5956.498309
11.0,50,5970.205203
2.0,50,5983.908742
-21.0,50,5997.605262
-28.0,50,6011.353482
14.0,50,6025.218214
-28.0,50,6039.047078
4.0,50,6052.966479
8.0,50,6053.217329
9.0,50,6053.464875
6.0,50,6053.708624
6.0,50,6053.954299
9.0,50,6054.204813
8.0,50,6054.461764
-28.0,50,6054.730522
4.0,50,6054.995001
13.0,50,6055.255824
-2.0,50,6055.519721
-22.0,50,6069.589459
-15.0,50,6083.560495
11.0,50,6097.583443
-17.0,50,6111.480829
11.0,50,6125.377107
-28.0,50,6139.394207
-28.0,50,6153.495606
-28.0,50,6167.58813
0.0,50,6181.696472
-9.0,50,6195.81863
-28.0,50,6209.968897
-24.0,50,6224.201795
-18.0,50,6238.406657
3.0,50,6252.596026
-13.0,50,6266.764701
7.0,50,6280.904947
-5.0,50,6295.200216
-28.0,50,6309.499717
-28.0,50,6323.832438
9.0,50,6338.187731
7.0,50,6338.445278
10.0,50,6338.709487
11.0,50,6338.970798
2.0,50,6339.22409
12.0,50,6339.485508
5.0,50,6339.749606
8.0,50,6339.998229
8.0,50,6340.2403
11.0,50,6340.493649
7.0,50,6340.749494
-28.0,50,6355.042646
-20.0,50,6369.302496
-15.0,50,6383.702697
-20.0,50,6398.22938
-28.0,50,6412.654392
-28.0,50,6427.176011
-10.0,50,6441.504618
9.0,50,6455.886793
10.0,50,6470.302943
16.0,50,6484.698092
-14.0,50,6499.167398
-28.0,50,6513.677873
12.0,50,6528.158705
4.0,50,6542.811886
12.0,50,6557.330262
-24.0,50,6571.864112
3.0,50,6586.458776
-24.0,50,6601.102961
-12.0,50,6615.786081
-28.0,50,6630.469982
8.0,50,6630.696888
9.0,50,6630.912145
-28.0,50,6631.123766
-28.0,50,6631.339118
8.0,50,6631.562183
-28.0,50,6631.774612
14.0,50,6631.996661
13.0,50,6632.225166
-28.0,50,6632.439411
8.0,50,6632.645225
-27.0,50,6647.396439
1.0,50,6662.134637
-28.0,50,6676.852973
8.0,50,6691.710406
1.0,50,6706.638143
12.0,50,6721.557581
14.0,50,6736.560479
-6.0,50,6751.474669
-2.0,50,6766.328729
-1.0,50,6781.204686
1.0,50,6796.09905
3.0,50,6810.979974
-28.0,50,6826.041435
-6.0,50,6841.133191
-28.0,50,6856.257869
-8.0,50,6871.299661
11.0,50,6886.288983
-28.0,50,6901.339751
-19.0,50,6916.356918
10.0,50,6931.424654
11.0,50,6931.660734
10.0,50,6931.923385
-28.0,50,6932.184776
-28.0,50,6932.435016
-8.0,50,6932.700175
3.0,50,6932.969313
-3.0,50,6933.216943
8.0,50,6933.484404
11.0,50,6933.742922
8.0,50,6934.019259
-4.0,50,6949.27301
-28.0,50,6964.520121
10.0,50,6979.805118
10.0,50,6995.194496
6.0,50,7010.590586
-19.0,50,7025.981158
15.0,50,7041.374934
6.0,50,7056.75136
12.0,50,7072.141825
-3.0,50,7087.550683
-5.0,50,7103.001111
-17.0,50,7118.510026
2.0,50,7134.055693
2.0,50,7149.553913
-28.0,50,7165.004602
13.0,50,7180.45328
9.0,50,7195.926634
0.0,50,7211.316025
6.0,50,7226.742084
10.0,50,7242.240047
4.0,50,7242.475921
6.0,50,7242.714549
-28.0,50,7242.968062
-4.0,50,7243.223226
-28.0,50,7243.463102
9.0,50,7243.708652
11.0,50,7243.959062
9.0,50,7244.209115
5.0,50,7244.477444
9.0,50,7244.724004
16.0,50,7260.247523
4.0,50,7275.744361
-6.0,50,7291.244439
-14.0,50,7306.745211
-28.0,50,7322.288886
-14.0,50,7337.857432
-15.0,50,7353.501868
-28.0,50,7369.132103
15.0,50,7384.955379
-18.0,50,7400.80794
9.0,50,7416.657485
-24.0,50,7432.521528
-28.0,50,7448.429337
-22.0,50,7464.395432
-5.0,50,7480.400394
-25.0,50,7496.406413
3.0,50,7512.407936
9.0,50,7528.453603
13.0,50,7544.560457
10.0,50,7560.669049
11.0,50,7560.9164
1.0,50,7561.170058
9.0,50,7561.419495
11.0,50,7561.669903
-28.0,50,7561.924496
-3.0,50,7562.176198
-28.0,50,7562.427167
12.0,50,7562.685948
10.0,50,7562.93823
10.0,50,7563.192703
5.0,50,7579.343966
-1.0,50,7595.306304
12.0,50,7611.31856
-20.0,50,7627.322741
-26.0,50,7643.3982
-28.0,50,7659.49578
-14.0,50,7675.576543
-22.0,50,7691.697837
-28.0,50,7707.796229
-21.0,50,7724.268868
-11.0,50,7740.687105
9.0,50,7757.021415
-23.0,50,7773.405654
-28.0,50,7789.780022
11.0,50,7806.045362
-19.0,50,7822.297602
-28.0,50,7838.673899
-28.0,50,7855.02353
3.0,50,7871.391631
11.0,50,7887.825926
3.0,50,7888.061743
7.0,50,7888.320766
10.0,50,7888.556201
-5.0,50,7888.799692
8.0,50,7889.056465
5.0,50,7889.31708
2.0,50,7889.583897
11.0,50,7889.836261
-28.0,50,7890.091444
-7.0,50,7890.335537
8.0,50,7906.884455
4.0,50,7923.484012
9.0,50,7940.196751
-10.0,50,7956.852181
4.0,50,7973.465626
8.0,50,7989.962674
-7.0,50,8006.473644
-11.0,50,8023.021448
11.0,50,8039.603637
-7.0,50,8056.182075
-2.0,50,8072.906345
9.0,50,8089.701764
2.0,50,8106.451819
14.0,50,8123.291555
9.0,50,8140.103777
-28.0,50,8156.85155
6.0,50,8173.681745
14.0,50,8190.616524
-28.0,50,8207.617476
5.0,50,8224.619253
6.0,50,8224.854686
10.0,50,8225.106002
12.0,50,8225.363575
12.0,50,8225.620982
14.0,50,8225.876742
9.0,50,8226.143097
10.0,50,8226.40104
1.0,50,8226.668491
7.0,50,8226.92675
11.0,50,8227.177618
-28.0,50,8244.145441
7.0,50,8260.999614
1.0,50,8277.872816
3.0,50,8294.770078
-28.0,50,8311.695596
11.0,50,8328.685477
-24.0,50,8345.755594
-1.0,50,8362.912378
-16.0,50,8380.092243
-7.0,50,8397.276929
-6.0,50,8414.495636
5.0,50,8431.565959
10.0,50,8448.681262
-16.0,50,8465.86194
10.0,50,8482.973555
8.0,50,8500.136782
-2.0,50,8517.392222
4.0,50,8534.613289
-28.0,50,8551.832849
14.0,50,8569.144242
4.0,50,8569.393238
4.0,50,8569.632629
-1.0,50,8569.88755
8.0,50,8570.123363
-2.0,50,8570.388168
13.0,50,8570.636862
12.0,50,8570.890842
-28.0,50,8571.152934
13.0,50,8571.4079
8.0,50,8571.646493
-28.0,50,8589.171472
9.0,50,8606.499086
9.0,50,8623.89083
-4.0,50,8641.323169
11.0,50,8658.739428
-1.0,50,8676.202766
-25.0,50,8693.696134
-28.0,50,8711.386188
-22.0,50,8729.087574
-3.0,50,8746.774429
-28.0,50,8764.460013
7.0,50,8782.048775
14.0,50,8799.861059
-28.0,50,8817.681468
12.0,50,8835.612478
-28.0,50,8853.461133
-14.0,50,8871.281558
-8.0,50,8889.130324
2.0,50,8906.997996
-4.0,50,8924.942681
-28.0,50,8925.195744
-2.0,50,8925.448175
12.0,50,8925.692733
-3.0,50,8925.948172
-28.0,50,8926.205113
12.0,50,8926.456435
5.0,50,8926.709843
5.0,50,8926.963449
9.0,50,8927.225292
11.0,50,8927.478764
-28.0,50,8945.459854
-28.0,50,8963.290835
11.0,50,8981.100067
10.0,50,8998.9445
12.0,50,9016.835986
3.0,50,9034.818144
-16.0,50,9052.781285
1.0,50,9070.865124
-13.0,50,9089.004907
-21.0,50,9107.200337
-27.0,50,9125.342469
11.0,50,9143.601499
9.0,50,9161.908898
10.0,50,9180.220973
-5.0,50,9198.519422
12.0,50,9216.631027
8.0,50,9234.789086
-28.0,50,9253.030652
-28.0,50,9271.243964
-28.0,50,9289.517468
10.0,50,9289.753019
-28.0,50,9290.005632
9.0,50,9290.262541
-28.0,50,9290.498792
-28.0,50,9290.746557
-28.0,50,9290.995449
-28.0,50,9291.256001
-28.0,50,9291.520678
-28.0,50,9291.774985
-28.0,50,9292.008891
0.0,50,9310.314699
-28.0,50,9328.607667
-28.0,50,9346.867274
0.0,50,9365.145086
13.0,50,9383.442615
-2.0,50,9401.835728
-28.0,50,9420.183529
-28.0,50,9438.56931
-28.0,50,9456.976718
-7.0,50,9475.499269
-28.0,50,9494.158012
4.0,50,9512.739782
-28.0,50,9531.103611
9.0,50,9549.616857
10.0,50,9568.100314
-3.0,50,9586.662101
-11.0,50,9605.257302
7.0,50,9623.904473
9.0,50,9642.610119
-28.0,50,9661.277495
11.0,50,9661.523783
2.0,50,9661.772756
10.0,50,9662.024554
8.0,50,9662.2715
13.0,50,9662.534154
8.0,50,9662.799158
9.0,50,9663.042227
-28.0,50,9663.312784
9.0,50,9663.567231
8.0,50,9663.807679
10.0,50,9682.535845
-4.0,50,9701.303728
-24.0,50,9720.127532
7.0,50,9738.994949
-20.0,50,9757.859667
-17.0,50,9776.675468
14.0,50,9795.504216
-28.0,50,9814.351461
-28.0,50,9833.261867
-28.0,50,9852.218483
-7.0,50,9871.186159
-26.0,50,9890.161604
-21.0,50,9909.166027
11.0,50,9928.175596
-23.0,50,9947.263941
1.0,50,9966.368024
0.0,50,9985.478456
7.0,50,10004.651316
8.0,50,10023.788546
5.0,50,10043.063687
12.0,50,10043.320078
14.0,50,10043.578341
-2.0,50,10043.830747
12.0,50,10044.087311
8.0,50,10044.353531
-28.0,50,10044.594011
2.0,50,10044.856011
5.0,50,10045.111593
-15.0,50,10045.385916
3.0,50,10045.648922
-23.0,50,10065.139626
-28.0,50,10084.603557
-2.0,50,10104.051887
1.0,50,10123.469145
-5.0,50,10143.007983
-28.0,50,10162.552119
15.0,50,10182.141618
-18.0,50,10201.789351
12.0,50,10221.39743
-28.0,50,10241.032412
9.0,50,10260.708792
-8.0,50,10280.393838
9.0,50,10300.168244
7.0,50,10319.923057
-19.0,50,10339.677365
-7.0,50,10359.460984
-28.0,50,10379.256656
14.0,50,10399.190055
-14.0,50,10419.059028
14.0,50,10438.958009
9.0,50,10439.194585
6.0,50,10439.445077
11.0,50,10439.683348
11.0,50,10439.915251
7.0,50,10440.176123
10.0,50,10440.43793
-28.0,50,10440.696522
11.0,50,10440.940108
11.0,50,10441.203775
-28.0,50,10441.475698
5.0,50,10461.414119
-18.0,50,10481.4114
-13.0,50,10501.372952
6.0,50,10521.3689
8.0,50,10541.414356
9.0,50,10561.44709
8.0,50,10581.385028
-39.0,50,10601.245517
-28.0,50,10621.188498
-18.0,50,10641.119479
5.0,50,10661.093261
7.0,50,10681.141409
-24.0,50,10701.209285
-13.0,50,10721.372698
4.0,50,10741.622059
12.0,50,10761.864406
-28.0,50,10782.157495
-4.0,50,10802.446417
-3.0,50,10822.785541
1.0,50,10843.250684
8.0,50,10843.506861
14.0,50,10843.753779
10.0,50,10844.008808
8.0,50,10844.254667
9.0,50,10844.492839
2.0,50,10844.738808
17.0,50,10844.998314
16.0,50,10845.250309
2.0,50,10845.516945
5.0,50,10845.757844
-28.0,50,10865.917505
-28.0,50,10886.095774
-7.0,50,10906.490131
-28.0,50,10926.953179
2.0,50,10947.460682
-23.0,50,10968.131243
-28.0,50,10988.684583
-4.0,50,11008.977618
-12.0,50,11029.363008
5.0,50,11049.935577
-1.0,50,11070.284873
-28.0,50,11090.732431
7.0,50,11111.212226
-3.0,50,11131.761142
-28.0,50,11152.297098
9.0,50,11172.887981
-28.0,50,11193.450227
-6.0,50,11214.022773
-28.0,50,11234.659764
7.0,50,11255.370023
13.0,50,11255.629394
13.0,50,11255.877914
4.0,50,11256.134444
14.0,50,11256.391143
15.0,50,11256.647247
16.0,50,11256.907997
13.0,50,11257.140972
-28.0,50,11257.37655
5.0,50,11257.613058
2.0,50,11257.860532
-28.0,50,11278.7593
4.0,50,11299.49678
2.0,50,11320.246443
-15.0,50,11341.270009
-28.0,50,11362.5154
-18.0,50,11383.57029
-28.0,50,11404.702199
-22.0,50,11425.787237
-39.0,50,11446.92186
9.0,50,11468.045838
14.0,50,11489.185943
-21.0,50,11510.420745
8.0,50,11531.702552
10.0,50,11552.874196
10.0,50,11574.159545
-28.0,50,11595.34784
-28.0,50,11616.551079
-15.0,50,11637.888144
15.0,50,11659.207929
3.0,50,11680.497227
1.0,50,11680.721112
5.0,50,11680.942097
1.0,50,11681.168196
5.0,50,11681.382718
10.0,50,11681.610431
1.0,50,11681.856922
16.0,50,11682.092179
12.0,50,11682.333709
10.0,50,11682.590385
-20.0,50,11682.836908
-28.0,50,11704.286997
14.0,50,11725.861662
-9.0,50,11747.33059
-18.0,50,11768.896869
-2.0,50,11790.432367
10.0,50,11812.026815
-19.0,50,11833.576321
-27.0,50,11855.13619
-1.0,50,11876.699091
-20.0,50,11898.326696
-28.0,50,11920.021428
-28.0,50,11941.454584
-9.0,50,11962.910233
-1.0,50,11984.385308
8.0,50,12005.843258
6.0,50,12027.399933
-19.0,50,12049.070285
12.0,50,12070.80128
-7.0,50,12092.415702
6.0,50,12114.119342
-25.0,50,12114.367933
3.0,50,12114.618757
-4.0,50,12114.867271
4.0,50,12115.1345
8.0,50,12115.38759
7.0,50,12115.648861
7.0,50,12115.899837
4.0,50,12116.162202
8.0,50,12116.41473
-28.0,50,12116.683149
-2.0,50,12138.766421
5.0,50,12160.780126
2.0,50,12182.877254
-28.0,50,12204.893637
-28.0,50,12226.905979
6.0,50,12248.962142
-25.0,50,12271.05885
10.0,50,12293.172072
5.0,50,12315.324182
3.0,50,12337.49621
-9.0,50,12359.540903
-12.0,50,12381.596987
-50.0,50,12403.552983
-28.0,50,12425.57879
-11.0,50,12447.857765
-28.0,50,12470.242427
10.0,50,12492.351002
-5.0,50,12514.59847
-28.0,50,12537.003659
10.0,50,12559.366565
-10.0,50,12559.584091
6.0,50,12559.824036
8.0,50,12560.076574
11.0,50,12560.320762
7.0,50,12560.564751
13.0,50,12560.819656
7.0,50,12561.060465
12.0,50,12561.308176
15.0,50,12561.558589
12.0,50,12561.801206
-4.0,50,12584.143689
14.0,50,12606.337591
-28.0,50,12628.613654
-1.0,50,12650.921215
-14.0,50,12673.242011
-28.0,50,12695.63762
-11.0,50,12718.178374
10.0,50,12740.67488
-20.0,50,12763.208185
2.0,50,12785.657924
-28.0,50,12808.120706
-24.0,50,12830.661296
-2.0,50,12853.450286
-28.0,50,12876.338701
-2.0,50,12899.249091
14.0,50,12921.990918
-9.0,50,12944.721788
5.0,50,12967.347725
-4.0,50,12990.024688
11.0,50,13012.789804
16.0,50,13013.034318
10.0,50,13013.277129
2.0,50,13013.545043
15.0,50,13013.789884
6.0,50,13014.039618
11.0,50,13014.285843
9.0,50,13014.543571
13.0,50,13014.813602
9.0,50,13015.067835
9.0,50,13015.319057
5.0,50,13038.413725
11.0,50,13061.201102
0.0,50,13083.99557
11.0,50,13106.88288
-7.0,50,13129.753199
-28.0,50,13152.679407
-3.0,50,13175.714991
-2.0,50,13198.628035
9.0,50,13221.581478
-5.0,50,13244.602343
-21.0,50,13267.85326
-4.0,50,13291.254606
3.0,50,13314.594792
-28.0,50,13337.987006
6.0,50,13361.411783
-10.0,50,13384.780981
-28.0,50,13408.17187
-22.0,50,13431.636696
2.0,50,13455.18948
6.0,50,13478.769836
11.0,50,13479.022947
7.0,50,13479.258277
10.0,50,13479.504929
1.0,50,13479.750613
12.0,50,13479.998597
9.0,50,13480.259121
9.0,50,13480.531094
4.0,50,13480.782086
9.0,50,13481.055731
11.0,50,13481.300763
1.0,50,13504.711581
-28.0,50,13528.196563
-28.0,50,13551.854828
-12.0,50,13575.256648
-2.0,50,13598.603062
11.0,50,13622.226715
2.0,50,13645.66722
-26.0,50,13669.119051
7.0,50,13692.573131
-16.0,50,13716.026972
10.0,50,13739.520449
11.0,50,13763.166981
-9.0,50,13786.79226
-28.0,50,13810.458338
-14.0,50,13834.158013
14.0,50,13857.752429
7.0,50,13881.798845
10.0,50,13905.717529
-5.0,50,13929.688319
9.0,50,13953.793034
16.0,50,13954.04387
13.0,50,13954.296768
13.0,50,13954.559986
6.0,50,13954.82764
5.0,50,13955.098783
7.0,50,13955.359105
14.0,50,13955.618956
10.0,50,13955.856543
14.0,50,13956.107846
5.0,50,13956.361598
-21.0,50,13980.224545
-13.0,50,14004.212907
8.0,50,14028.354893
-26.0,50,14052.502644
-19.0,50,14076.709152
-1.0,50,14100.882195
-11.0,50,14125.07119
-28.0,50,14149.027858
7.0,50,14173.049252
-28.0,50,14197.064306
9.0,50,14221.246265
5.0,50,14245.433437
-22.0,50,14269.555793
-28.0,50,14293.876208
12.0,50,14318.373945
-10.0,50,14342.815162
-8.0,50,14367.094294
9.0,50,14391.340228
-1.0,50,14415.635169
9.0,50,14440.009957
9.0,50,14440.257033
10.0,50,14440.495687
3.0,50,14440.740648
-28.0,50,14441.003849
-28.0,50,14441.271995
9.0,50,14441.525626
9.0,50,14441.79991
9.0,50,14442.043365
8.0,50,14442.310259
10.0,50,14442.554114
-9.0,50,14467.182883
7.0,50,14491.805066
-28.0,50,14516.533269
1.0,50,14541.223843
-10.0,50,14566.000273
-6.0,50,14590.730144
9.0,50,14615.237904
-14.0,50,14639.871665
13.0,50,14664.526868
-28.0,50,14689.144553
-11.0,50,14713.713224
10.0,50,14738.24695
6.0,50,14763.05731
7.0,50,14787.724474
-28.0,50,14812.516492
-22.0,50,14837.383338
-22.0,50,14862.241864
-28.0,50,14887.307096
1.0,50,14912.716748
-28.0,50,14937.565139
7.0,50,14937.800923
-12.0,50,14938.036626
10.0,50,14938.281859
2.0,50,14938.539636
7.0,50,14938.798375
2.0,50,14939.053463
-28.0,50,14939.315708
7.0,50,14939.58423
13.0,50,14939.844155
-28.0,50,14940.104973
0.0,50,14965.180518
3.0,50,14990.103646
8.0,50,15014.962635
-1.0,50,15039.947763
-28.0,50,15064.964914
-10.0,50,15090.023985
8.0,50,15115.161694
10.0,50,15140.320592
12.0,50,15165.253658
3.0,50,15190.329305
-28.0,50,15215.466892
-5.0,50,15240.698873
16.0,50,15265.881888
5.0,50,15291.182693
4.0,50,15316.478684
-20.0,50,15341.851186
-23.0,50,15367.167872
3.0,50,15392.58634
9.0,50,15418.047976
8.0,50,15443.392558
5.0,50,15443.6397
3.0,50,15443.890996
6.0,50,15444.136902
-3.0,50,15444.38231
11.0,50,15444.638582
8.0,50,15444.897098
11.0,50,15445.136926
4.0,50,15445.377214
-2.0,50,15445.621237
12.0,50,15445.877936
3.0,50,15471.541681
0.0,50,15496.955866
11.0,50,15522.427609
-28.0,50,15547.850953
-28.0,50,15573.782732
0.0,50,15599.737401
7.0,50,15625.648196
0.0,50,15651.542027
3.0,50,15677.513286
-19.0,50,15703.529644
5.0,50,15729.286008
-22.0,50,15755.398421
-14.0,50,15781.577141
7.0,50,15807.705488
-3.0,50,15833.772213
-4.0,50,15859.923317
-10.0,50,15885.891357
-5.0,50,15911.796302
10.0,50,15937.772529
11.0,50,15963.788144
2.0,50,15964.025844
9.0,50,15964.281778
11.0,50,15964.529217
9.0,50,15964.780894
10.0,50,15965.041678
0.0,50,15965.300381
10.0,50,15965.559856
9.0,50,15965.814624
16.0,50,15966.093843
-21.0,50,15966.346753
-12.0,50,15992.395107
12.0,50,16018.471657
-25.0,50,16044.523752
3.0,50,16070.549638
7.0,50,16096.660102
6.0,50,16122.7556
8.0,50,16148.857095
2.0,50,16174.976043
7.0,50,16201.12775
-28.0,50,16227.400156
8.0,50,16253.69287
-20.0,50,16279.991767
11.0,50,16306.305282
8.0,50,16332.812668
-8.0,50,16359.247996
9.0,50,16385.598407
-9.0,50,16411.950073
11.0,50,16438.464025
13.0,50,16464.966643
5.0,50,16491.510083
3.0,50,16491.762712
10.0,50,16492.023668
10.0,50,16492.301273
11.0,50,16492.556668
8.0,50,16492.813065
7.0,50,16493.065872
7.0,50,16493.315447
14.0,50,16493.57067
10.0,50,16493.819379
5.0,50,16494.069351
8.0,50,16521.002686
-39.0,50,16547.939451
16.0,50,16574.715811
-24.0,50,16601.549
10.0,50,16628.642183
-26.0,50,16655.716813
6.0,50,16682.720121
8.0,50,16709.799178
13.0,50,16736.607176
-17.0,50,16763.386877
12.0,50,16790.379071
-18.0,50,16817.65309
-11.0,50,16844.886564
-50.0,50,16872.099955
5.0,50,16899.414614
9.0,50,16926.502553
5.0,50,16953.554046
-12.0,50,16980.803435
-9.0,50,17008.181861
13.0,50,17035.554926
7.0,50,17035.774622
2.0,50,17036.02348
7.0,50,17036.285808
10.0,50,17036.523898
4.0,50,17036.773374
-20.0,50,17037.013114
12.0,50,17037.266937
2.0,50,17037.533
13.0,50,17037.776755
6.0,50,17038.026623
-4.0,50,17065.497272
9.0,50,17092.97273
13.0,50,17120.203945
-12.0,50,17147.426143
-8.0,50,17174.587402
-4.0,50,17202.21482
-28.0,50,17229.470387
-6.0,50,17256.732937
8.0,50,17284.044872
8.0,50,17311.417734
-13.0,50,17339.147582
-28.0,50,17366.723634
14.0,50,17394.21368
0.0,50,17421.752582
10.0,50,17449.41505
-22.0,50,17477.269462
3.0,50,17505.170425
-26.0,50,17533.105216
-28.0,50,17561.111575
10.0,50,17589.135653
9.0,50,17589.379865
-28.0,50,17589.627598
11.0,50,17589.864656
11.0,50,17590.10576
2.0,50,17590.342737
16.0,50,17590.574816
12.0,50,17590.82446
-28.0,50,17591.061478
6.0,50,17591.32466
-6.0,50,17591.558009
1.0,50,17619.161656
-7.0,50,17647.247855
9.0,50,17675.300679
-28.0,50,17703.404928
-23.0,50,17731.49573
-10.0,50,17759.520787
-12.0,50,17787.276753
-24.0,50,17815.131226
10.0,50,17842.95868
-20.0,50,17870.902829
-22.0,50,17898.89437
-28.0,50,17927.01119
-28.0,50,17955.04481
-3.0,50,17983.48296
13.0,50,18011.940681
-18.0,50,18040.401388
4.0,50,18068.661832
-28.0,50,18096.802881
-28.0,50,18124.993739
9.0,50,18153.398157
10.0,50,18153.628599
5.0,50,18153.881672
10.0,50,18154.150471
-3.0,50,18154.416899
-28.0,50,18154.686387
5.0,50,18154.951787
-1.0,50,18155.199365
4.0,50,18155.467405
7.0,50,18155.728019
-26.0,50,18155.992235
9.0,50,18184.503804
9.0,50,18213.129964
-15.0,50,18241.72239
-28.0,50,18270.40221
-1.0,50,18299.085611
10.0,50,18327.795196
-2.0,50,18356.557624
-8.0,50,18385.390917
-19.0,50,18414.023627
-14.0,50,18442.67565
14.0,50,18471.2865
2.0,50,18499.79694
-1.0,50,18528.379783
-28.0,50,18557.543648
13.0,50,18586.546842
-3.0,50,18615.63448
-25.0,50,18644.592303
-6.0,50,18673.613501
-1.0,50,18702.68279
1.0,50,18731.792921
7.0,50,18732.016664
7.0,50,18732.278934
4.0,50,18732.546633
10.0,50,18732.781377
10.0,50,18733.032691
8.0,50,18733.283411
-8.0,50,18733.528023
-1.0,50,18733.78346
11.0,50,18734.035101
-6.0,50,18734.285263
10.0,50,18763.582532
-28.0,50,18792.732834
9.0,50,18821.886176
5.0,50,18851.124882
10.0,50,18880.297225
-2.0,50,18909.228766
-9.0,50,18938.269864
15.0,50,18967.349158
7.0,50,18996.364875
-28.0,50,19025.46057
-3.0,50,19054.573162
6.0,50,19083.562809
0.0,50,19112.611371
8.0,50,19141.614189
4.0,50,19170.742429
9.0,50,19200.142796
-28.0,50,19229.753717
17.0,50,19259.453023
8.0,50,19289.15575
6.0,50,19318.597172
12.0,50,19318.832341
6.0,50,19319.076494
14.0,50,19319.322181
-28.0,50,19319.569024
4.0,50,19319.840848
8.0,50,19320.097632
5.0,50,19320.35232
10.0,50,19320.599706
5.0,50,19320.852999
-8.0,50,19321.100029
-28.0,50,19350.511489
-8.0,50,19379.776338
-28.0,50,19409.131759
13.0,50,19438.518364
-20.0,50,19467.882721
-5.0,50,19497.549818
-13.0,50,19527.201404
-7.0,50,19556.803338
-7.0,50,19586.449739
-20.0,50,19616.172611
-25.0,50,19645.968364
-20.0,50,19675.659528
-20.0,50,19705.432843
-15.0,50,19735.618178
10.0,50,19765.981739
-12.0,50,19796.276368
6.0,50,19826.556672
1.0,50,19856.798939
-4.0,50,19887.250523
12.0,50,19917.679448
10.0,50,19917.919445
17.0,50,19918.158935
11.0,50,19918.402893
-7.0,50,19918.670985
7.0,50,19918.923738
6.0,50,19919.176737
9.0,50,19919.440308
10.0,50,19919.68183
7.0,50,19919.944664
8.0,50,19920.202737
-3.0,50,19950.771008
3.0,50,19981.262888
-28.0,50,20011.46781
-13.0,50,20041.594844
0.0,50,20071.773108
-28.0,50,20101.96537
1.0,50,20132.339426
-28.0,50,20162.626989
-4.0,50,20193.414838
-28.0,50,20224.014785
-20.0,50,20254.793652
7.0,50,20285.717756
-9.0,50,20316.668707
2.0,50,20347.555523
2.0,50,20378.491146
-11.0,50,20409.527205
2.0,50,20440.559574
16.0,50,20471.575498
0.0,50,20502.893034
13.0,50,20534.059172
8.0,50,20534.280034
11.0,50,20534.52868
11.0,50,20534.767789
13.0,50,20535.024205
10.0,50,20535.250918
11.0,50,20535.481444
1.0,50,20535.719267
6.0,50,20535.970739
11.0,50,20536.219809
-2.0,50,20536.449171
-13.0,50,20567.631882
-16.0,50,20598.944251
-14.0,50,20630.117977
2.0,50,20661.28084
-11.0,50,20692.039566
-28.0,50,20722.651876
-28.0,50,20753.363025
-26.0,50,20784.045116
11.0,50,20814.824914
-1.0,50,20845.643052
1.0,50,20876.496424
7.0,50,20907.387986
9.0,50,20938.304512
-28.0,50,20969.558358
2.0,50,21000.649553
-28.0,50,21031.711442
5.0,50,21062.758994
-9.0,50,21093.824706
2.0,50,21125.379741
0.0,50,21157.205777
-10.0,50,21157.443626
3.0,50,21157.696557
3.0,50,21157.959579
9.0,50,21158.224485
2.0,50,21158.482235
11.0,50,21158.742616
-4.0,50,21158.985832
10.0,50,21159.235788
4.0,50,21159.497796
1.0,50,21159.763105
3.0,50,21191.643379
-16.0,50,21223.447551
-14.0,50,21255.341373
-17.0,50,21286.950969
13.0,50,21318.42315
-4.0,50,21349.896021
-28.0,50,21381.406348
-28.0,50,21413.085485
10.0,50,21445.188916
12.0,50,21477.325424
2.0,50,21509.431775
10.0,50,21541.649816
-2.0,50,21573.716017
7.0,50,21605.542576
11.0,50,21637.437769
-28.0,50,21669.29319
4.0,50,21701.161532
7.0,50,21733.143617
-9.0,50,21765.200352
8.0,50,21797.659011
8.0,50,21797.875723
10.0,50,21798.108661
8.0,50,21798.344465
12.0,50,21798.59826
-2.0,50,21798.845669
11.0,50,21799.079848
13.0,50,21799.317395
11.0,50,21799.563839
8.0,50,21799.808516
-28.0,50,21800.041615
-28.0,50,21832.569023
-1.0,50,21865.008657
-24.0,50,21897.039079
-17.0,50,21929.101991
4.0,50,21961.32137
-13.0,50,21993.60186
8.0,50,22025.846866
15.0,50,22058.214279
-5.0,50,22090.509679
-14.0,50,22122.800824
4.0,50,22155.083626
3.0,50,22187.442431
-5.0,50,22219.925918
-11.0,50,22252.397449
-20.0,50,22284.930242
5.0,50,22317.450621
-4.0,50,22350.000858
0.0,50,22382.534556
-28.0,50,22415.100197
8.0,50,22447.718991
-6.0,50,22447.95699
14.0,50,22448.205272
7.0,50,22448.467151
10.0,50,22448.722863
11.0,50,22448.975343
11.0,50,22449.237176
14.0,50,22449.490711
